interval,accuracy_proposed_mean,accuracy_proposed_std,accuracy_bayesian_mean,accuracy_bayesian_std,accuracy_static_mean,accuracy_static_std,precision_proposed_mean,precision_proposed_std,precision_bayesian_mean,precision_bayesian_std,precision_static_mean,precision_static_std,recall_proposed_mean,recall_proposed_std,recall_bayesian_mean,recall_bayesian_std,recall_static_mean,recall_static_std,f1_proposed_mean,f1_proposed_std,f1_bayesian_mean,f1_bayesian_std,f1_static_mean,f1_static_std,tp_proposed_mean,tp_proposed_std,tp_bayesian_mean,tp_bayesian_std,tp_static_mean,tp_static_std,tn_proposed_mean,tn_proposed_std,tn_bayesian_mean,tn_bayesian_std,tn_static_mean,tn_static_std,fp_proposed_mean,fp_proposed_std,fp_bayesian_mean,fp_bayesian_std,fp_static_mean,fp_static_std,fn_proposed_mean,fn_proposed_std,fn_bayesian_mean,fn_bayesian_std,fn_static_mean,fn_static_std,pdr_proposed_mean,pdr_proposed_std,pdr_bayesian_mean,pdr_bayesian_std,pdr_static_mean,pdr_static_std,energy_proposed_mean,energy_proposed_std,energy_bayesian_mean,energy_bayesian_std,energy_static_mean,energy_static_std,trust_mean_proposed_mean,trust_mean_proposed_std,trust_std_proposed_mean,trust_std_proposed_std,trust_min_proposed_mean,trust_min_proposed_std,trust_max_proposed_mean,trust_max_proposed_std
1,86.13333333333334,0.4988876515698589,50.86666666666667,30.53602608213598,86.0,0.0,6.666666666666667,24.94438257849295,21.461,10.42050105961001,0.0,0.0,0.9526666666666667,3.5645522704666406,62.38133333333333,32.67655140242855,0.0,0.0,1.6666666666666667,6.236095644623237,28.059666666666672,9.50664766828396,0.0,0.0,0.06666666666666667,0.24944382578492946,4.366666666666666,2.287405128573035,0.0,0.0,43.0,0.0,21.066666666666666,17.347302063689582,43.0,0.0,0.0,0.0,21.933333333333334,17.347302063689582,0.0,0.0,6.933333333333334,0.2494438257849295,2.6333333333333333,2.2874051285730346,7.0,0.0,92.72366666666667,3.9227672913674376,91.55966666666669,3.0121813616639272,92.06233333333331,4.100959792807315,97.51033333333335,0.020572365498946445,97.52666666666669,0.016193277068655504,97.65166666666669,0.016749792701868237,0.9395433333333332,0.0021963125663003583,0.03713666666666667,0.0036887652255041775,0.8165399999999999,0.004767501092466225,0.9723433333333332,0.002563029891012252
2,88.0,1.7126976771553504,65.66666666666667,7.100860667709388,86.0,0.0,70.0,45.8257569495584,22.564333333333327,7.1039259959233485,0.0,0.0,14.287666666666668,12.233721887562355,58.09466666666667,17.66275681263325,0.0,0.0,23.073333333333334,18.12291980400019,32.35333333333334,9.968259404507668,0.0,0.0,1.0,0.8563488385776752,4.066666666666666,1.236482466066094,0.0,0.0,43.0,0.0,28.766666666666666,2.996479415729214,43.0,0.0,0.0,0.0,14.233333333333333,2.9964794157292136,0.0,0.0,6.0,0.8563488385776752,2.933333333333333,1.236482466066094,7.0,0.0,91.32033333333337,4.115571635737723,92.97133333333333,3.8400110532248313,91.656,3.5546772943076945,95.027,0.023544284515214172,95.04733333333333,0.023795424396765793,95.29899999999999,0.022113344387495855,0.8901733333333331,0.003356578946222208,0.06598333333333334,0.006440501188227169,0.6714033333333335,0.007567495549314126,0.9477233333333335,0.0034373132272492004
3,93.0,2.6204325342711394,57.6,7.683749084919419,86.0,0.0,98.05566666666667,7.354082622749231,20.898000000000007,4.77714098598733,0.0,0.0,50.952333333333335,17.567088296647864,71.90333333333335,19.685186872931183,0.0,0.0,65.30699999999999,16.50325688058774,32.117666666666665,7.484339509194442,0.0,0.0,3.566666666666667,1.2297244497131143,5.033333333333333,1.3780017739062924,0.0,0.0,42.93333333333333,0.2494438257849295,23.766666666666666,3.9130834673211643,43.0,0.0,0.06666666666666667,0.2494438257849295,19.233333333333334,3.9130834673211643,0.0,0.0,3.433333333333333,1.2297244497131143,1.9666666666666666,1.3780017739062924,7.0,0.0,92.24233333333335,3.0663155777287865,93.09933333333335,2.9693096092451445,92.493,3.3184576236559042,92.53766666666664,0.029175712882845026,92.56733333333331,0.028859814429216382,92.95200000000001,0.029597297173897294,0.8503066666666669,0.004516926191805908,0.08877,0.00907256487071508,0.5565566666666666,0.01001584356019114,0.9269366666666665,0.00561667062314401
4,93.73333333333333,3.129785225148135,69.26666666666667,13.86105655745221,86.0,0.0,90.37266666666666,12.962846635245242,26.711666666666662,12.717847848157682,0.0,0.0,63.809000000000005,21.10258299355792,54.76166666666668,25.309123003814697,0.0,0.0,72.13966666666666,17.631956118240417,33.915333333333336,13.868291587486741,0.0,0.0,4.466666666666667,1.4772346537440226,3.8333333333333335,1.7716909687891085,0.0,0.0,42.4,0.9165151389911682,30.8,7.811956647771842,43.0,0.0,0.6,0.9165151389911679,12.2,7.811956647771842,0.0,0.0,2.533333333333333,1.4772346537440226,3.1666666666666665,1.7716909687891085,7.0,0.0,92.28600000000002,3.674527271182875,92.50666666666667,4.440109107768512,92.27133333333336,3.7309317275387874,90.04466666666667,0.032530327730015705,90.08933333333334,0.03213858878185039,90.60566666666666,0.03040650515194976,0.81864,0.005493001608107048,0.10651666666666665,0.010914244005986957,0.4642800000000001,0.01240070965711237,0.9096033333333334,0.007357603021516069
5,94.8,2.612789058968723,73.86666666666666,5.463413666279434,86.0,0.0,91.55500000000002,11.324591751287697,28.866333333333337,8.203314567227622,0.0,0.0,70.95066666666666,17.095137502290587,58.09566666666665,18.042909536866706,0.0,0.0,78.27399999999999,12.697496761173046,38.289999999999985,10.850072503597998,0.0,0.0,4.966666666666667,1.1967548714010827,4.066666666666666,1.2631530214330946,0.0,0.0,42.43333333333333,0.8034647195462634,32.86666666666667,2.291045370325278,43.0,0.0,0.5666666666666667,0.8034647195462633,10.133333333333333,2.291045370325278,0.0,0.0,2.033333333333333,1.1967548714010827,2.933333333333333,1.2631530214330944,7.0,0.0,92.60433333333336,3.811383548733393,92.14366666666668,4.420927114933648,89.96099999999998,5.027267879607506,87.55999999999997,0.039157800414900815,87.60466666666666,0.04129030017920554,88.25866666666666,0.02883670500517733,0.7929833333333335,0.00652937380016048,0.12066333333333333,0.012950173315013545,0.39075666666666664,0.015408237695755113,0.8932633333333334,0.0068351290323510954
6,94.86666666666666,2.9066972475455524,72.6,8.392854103342914,86.0,0.0,87.32333333333332,12.848766304807459,29.629999999999995,10.197841601698535,0.0,0.0,76.66633333333334,16.693919348739595,59.52333333333334,21.84649618487037,0.0,0.0,80.20666666666668,11.373280480533698,37.65,11.131255694365006,0.0,0.0,5.366666666666666,1.1685698761972068,4.166666666666667,1.5293426329272615,0.0,0.0,42.06666666666667,1.0934146311237818,32.13333333333333,4.551434450319542,43.0,0.0,0.9333333333333333,1.093414631123782,10.866666666666667,4.551434450319542,0.0,0.0,1.6333333333333333,1.1685698761972072,2.8333333333333335,1.5293426329272615,7.0,0.0,92.00566666666667,3.311298520050539,91.07133333333333,3.553742377957199,91.892,3.681319872002432,85.07066666666665,0.042026446699931386,85.12066666666665,0.04661425628376752,85.90766666666667,0.03313440642125499,0.7728833333333333,0.007528350121743523,0.13152333333333335,0.013950285142446213,0.33324999999999994,0.014723626138511756,0.8806466666666668,0.006952732476436074
7,94.53333333333333,3.8964371189873215,77.86666666666666,10.025744638457313,86.0,0.0,86.67833333333334,16.38125210585429,38.69733333333333,17.54486628301535,0.0,0.0,78.57066666666668,17.20176404390614,58.095333333333336,21.799775493237437,0.0,0.0,80.13366666666666,13.107456270721977,43.50699999999999,14.924528166746176,0.0,0.0,5.5,1.2041594578792296,4.066666666666666,1.5260697523012796,0.0,0.0,41.766666666666666,1.9610088106776968,34.86666666666667,5.637572369577372,43.0,0.0,1.2333333333333334,1.9610088106776968,8.133333333333333,5.637572369577372,0.0,0.0,1.5,1.2041594578792296,2.933333333333333,1.5260697523012796,7.0,0.0,92.57133333333336,3.9512805800426554,92.66766666666668,3.5286141598209473,91.24166666666669,3.633297018167137,82.58066666666667,0.04265624872812409,82.63633333333333,0.05186413875587798,83.55966666666664,0.03637612159401066,0.7571866666666665,0.008527122739952918,0.14028000000000002,0.014811220971502203,0.28507,0.01165616146078974,0.8694533333333332,0.0074272351667509584
8,93.93333333333334,4.335384130103762,79.0,7.655063683601855,86.0,0.0,78.52933333333335,16.669296112580422,37.264,13.506971681320728,0.0,0.0,85.23633333333333,17.096409463848122,57.619666666666674,19.68551743174549,0.0,0.0,80.026,13.296422726934239,44.01200000000001,13.909981164617014,0.0,0.0,5.966666666666667,1.1967548714010823,4.033333333333333,1.3780017739062924,0.0,0.0,41.0,2.04939015319192,35.46666666666667,3.77477004450455,43.0,0.0,2.0,2.04939015319192,7.533333333333333,3.7747700445045504,0.0,0.0,1.0333333333333334,1.1967548714010823,2.966666666666667,1.3780017739062924,7.0,0.0,92.63700000000001,2.740289704879152,92.821,4.253807980308153,93.66933333333333,3.651489133064604,80.09366666666666,0.040945763584962096,80.158,0.05711975723571212,81.20966666666668,0.035164691887681385,0.7446733333333333,0.009006365650040099,0.14716333333333334,0.015748279976626728,0.24806333333333336,0.013668149919510772,0.86175,0.007451029011709277
9,92.93333333333334,4.6685710400030915,79.2,6.400000000000001,86.0,0.0,76.08433333333332,17.799050477171214,38.932,14.027676310304095,0.0,0.0,84.28400000000002,13.476530611894638,63.33266666666668,19.75404565033592,0.0,0.0,77.935,11.52306751694183,46.015666666666654,12.42381360756654,0.0,0.0,5.9,0.9433981132056605,4.433333333333334,1.382831234179436,0.0,0.0,40.56666666666667,2.403931964280372,35.166666666666664,3.4840908267278117,43.0,0.0,2.433333333333333,2.403931964280372,7.833333333333333,3.4840908267278117,0.0,0.0,1.1,0.9433981132056604,2.566666666666667,1.382831234179436,7.0,0.0,92.58766666666666,4.130215235177083,93.009,4.481694136521738,90.64300000000004,4.266600637509914,77.60766666666665,0.04484665229671364,77.67433333333334,0.062004480124870975,78.85999999999999,0.0416333199893237,0.7339199999999999,0.009607892588908349,0.1535466666666667,0.016288579502897797,0.21700666666666674,0.015224277395732849,0.8559033333333332,0.009108145926708814
10,92.93333333333334,4.523518787649965,84.13333333333334,5.631656555184766,86.0,0.0,74.31766666666668,15.18652817101028,47.91000000000001,14.950040579655072,0.0,0.0,84.76033333333335,14.72321216839435,54.76233333333333,16.112480397367612,0.0,0.0,77.72366666666669,11.672874676883247,49.42433333333334,12.712357946327485,0.0,0.0,5.933333333333334,1.0306416555826874,3.8333333333333335,1.1279282877125754,0.0,0.0,40.53333333333333,2.3055488621054105,38.233333333333334,2.89463104538193,43.0,0.0,2.466666666666667,2.3055488621054105,4.766666666666667,2.8946310453819306,0.0,0.0,1.0666666666666667,1.0306416555826874,3.1666666666666665,1.1279282877125754,7.0,0.0,93.06766666666667,4.344254200153986,91.542,3.492932292501531,91.99200000000002,3.4971563686324743,75.12266666666667,0.046255330023204755,75.19933333333333,0.06712840101046931,76.51199999999999,0.047846978309327784,0.72569,0.00935501113485887,0.15878000000000003,0.0169752447208673,0.19121666666666673,0.015562649374562015,0.8526133333333334,0.009380040274729919
